Layer                                              Params     Mult0Adds
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[Flops]: Softmax is not supported!
[Memory]: Softmax is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: GELU is not supported!
[Flops]: GELU is not supported!
[Memory]: GELU is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: Dropout is not supported!
[Flops]: Dropout is not supported!
[Memory]: Dropout is not supported!
[MAdd]: DropPath is not supported!
[Flops]: DropPath is not supported!
[Memory]: DropPath is not supported!
[MAdd]: LayerNorm is not supported!
[Flops]: LayerNorm is not supported!
[Memory]: LayerNorm is not supported!
[MAdd]: SyncBatchNorm is not supported!
[Flops]: SyncBatchNorm is not supported!
[Memory]: SyncBatchNorm is not supported!
[MAdd]: Dropout2d is not supported!
[Flops]: Dropout2d is not supported!
[Memory]: Dropout2d is not supported!
                               module name   input shape  output shape      params memory(MB)              MAdd            Flops  MemRead(B)  MemWrite(B) duration[%]    MemR+W(B)
0               backbone.patch_embed1.proj     3 512 512    64 128 128      9472.0       4.00     308,281,344.0    155,189,248.0   3183616.0    4194304.0       0.84%    7377920.0
1               backbone.patch_embed1.norm     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.53%          0.0
2               backbone.patch_embed2.proj    64 128 128   128  64  64     73856.0       2.00     603,979,776.0    302,514,176.0   4489728.0    2097152.0       0.64%    6586880.0
3               backbone.patch_embed2.norm      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.42%          0.0
4               backbone.patch_embed3.proj   128  64  64   320  32  32    368960.0       1.25     754,974,720.0    377,815,040.0   3572992.0    1310720.0       0.57%    4883712.0
5               backbone.patch_embed3.norm      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.54%          0.0
6               backbone.patch_embed4.proj   320  32  32   512  16  16   1475072.0       0.50     754,974,720.0    377,618,432.0   7211008.0     524288.0       0.56%    7735296.0
7               backbone.patch_embed4.norm       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.38%          0.0
8                  backbone.block1.0.norm1        64  64        64  64       128.0       0.02               0.0              0.0         0.0          0.0       0.34%          0.0
9           backbone.block1.0.attn.softmax     1  64  64     1  64  64         0.0       0.02          12,287.0              0.0         0.0          0.0       0.25%          0.0
10                backbone.block1.0.attn.q        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.56%   12648448.0
11               backbone.block1.0.attn.kv        64  64        64 128      8320.0       0.03          16,256.0      2,097,152.0  12713984.0    8388608.0       0.50%   21102592.0
12        backbone.block1.0.attn.attn_drop     1  64  64     1  64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.13%          0.0
13             backbone.block1.0.attn.proj        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.48%   12648448.0
14        backbone.block1.0.attn.proj_drop        64  64        64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.11%          0.0
15             backbone.block1.0.drop_path     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.05%          0.0
16                 backbone.block1.0.norm2     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.31%          0.0
17               backbone.block1.0.mlp.fc1     16384  64     16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       0.48%   21038080.0
18     backbone.block1.0.mlp.dwconv.dwconv   256 128 128   256 128 128      2560.0      16.00      75,497,472.0     41,943,040.0  16787456.0   16777216.0       0.46%   33564672.0
19               backbone.block1.0.mlp.act     16384 256     16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.23%          0.0
20               backbone.block1.0.mlp.fc2     16384 256     16384  64     16448.0       4.00          32,704.0         16,384.0  16843008.0    4194304.0       0.48%   21037312.0
21              backbone.block1.0.mlp.drop     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.11%          0.0
22                 backbone.block1.1.norm1        64  64        64  64       128.0       0.02               0.0              0.0         0.0          0.0       0.32%          0.0
23          backbone.block1.1.attn.softmax     1  64  64     1  64  64         0.0       0.02          12,287.0              0.0         0.0          0.0       0.22%          0.0
24                backbone.block1.1.attn.q        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.47%   12648448.0
25               backbone.block1.1.attn.kv        64  64        64 128      8320.0       0.03          16,256.0      2,097,152.0  12713984.0    8388608.0       0.46%   21102592.0
26        backbone.block1.1.attn.attn_drop     1  64  64     1  64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.11%          0.0
27             backbone.block1.1.attn.proj        64  64        64  64      4160.0       0.02           8,128.0      1,048,576.0   8454144.0    4194304.0       0.46%   12648448.0
28        backbone.block1.1.attn.proj_drop        64  64        64  64         0.0       0.02               0.0              0.0         0.0          0.0       0.10%          0.0
29             backbone.block1.1.drop_path     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.06%          0.0
30                 backbone.block1.1.norm2     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.32%          0.0
31               backbone.block1.1.mlp.fc1     16384  64     16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       0.47%   21038080.0
32     backbone.block1.1.mlp.dwconv.dwconv   256 128 128   256 128 128      2560.0      16.00      75,497,472.0     41,943,040.0  16787456.0   16777216.0       0.43%   33564672.0
33               backbone.block1.1.mlp.act     16384 256     16384 256         0.0      16.00               0.0              0.0         0.0          0.0       0.22%          0.0
34               backbone.block1.1.mlp.fc2     16384 256     16384  64     16448.0       4.00          32,704.0         16,384.0  16843008.0    4194304.0       0.49%   21037312.0
35              backbone.block1.1.mlp.drop     16384  64     16384  64         0.0       4.00               0.0              0.0         0.0          0.0       0.10%          0.0
36                          backbone.norm1     16384  64     16384  64       128.0       4.00               0.0              0.0         0.0          0.0       0.30%          0.0
37                 backbone.block2.0.norm1        64 128        64 128       256.0       0.03               0.0              0.0         0.0          0.0       0.31%          0.0
38          backbone.block2.0.attn.softmax     2  64  64     2  64  64         0.0       0.03          24,575.0              0.0         0.0          0.0       0.21%          0.0
39                backbone.block2.0.attn.q        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.49%    8421376.0
40               backbone.block2.0.attn.kv        64 128        64 256     33024.0       0.06          65,280.0      2,097,152.0  10551296.0    4194304.0       0.49%   14745600.0
41        backbone.block2.0.attn.attn_drop     2  64  64     2  64  64         0.0       0.03               0.0              0.0         0.0          0.0       0.10%          0.0
42             backbone.block2.0.attn.proj        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.46%    8421376.0
43        backbone.block2.0.attn.proj_drop        64 128        64 128         0.0       0.03               0.0              0.0         0.0          0.0       0.10%          0.0
44             backbone.block2.0.drop_path      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.05%          0.0
45                 backbone.block2.0.norm2      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.31%          0.0
46               backbone.block2.0.mlp.fc1      4096 128      4096 512     66048.0       8.00         130,560.0         65,536.0   2361344.0    8388608.0       0.46%   10749952.0
47     backbone.block2.0.mlp.dwconv.dwconv   512  64  64   512  64  64      5120.0       8.00      37,748,736.0     20,971,520.0   8409088.0    8388608.0       0.42%   16797696.0
48               backbone.block2.0.mlp.act      4096 512      4096 512         0.0       8.00               0.0              0.0         0.0          0.0       0.21%          0.0
49               backbone.block2.0.mlp.fc2      4096 512      4096 128     65664.0       2.00         130,944.0         65,536.0   8651264.0    2097152.0       0.56%   10748416.0
50              backbone.block2.0.mlp.drop      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.10%          0.0
51                 backbone.block2.1.norm1        64 128        64 128       256.0       0.03               0.0              0.0         0.0          0.0       0.30%          0.0
52          backbone.block2.1.attn.softmax     2  64  64     2  64  64         0.0       0.03          24,575.0              0.0         0.0          0.0       0.22%          0.0
53                backbone.block2.1.attn.q        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.46%    8421376.0
54               backbone.block2.1.attn.kv        64 128        64 256     33024.0       0.06          65,280.0      2,097,152.0  10551296.0    4194304.0       0.46%   14745600.0
55        backbone.block2.1.attn.attn_drop     2  64  64     2  64  64         0.0       0.03               0.0              0.0         0.0          0.0       0.10%          0.0
56             backbone.block2.1.attn.proj        64 128        64 128     16512.0       0.03          32,640.0      1,048,576.0   6324224.0    2097152.0       0.46%    8421376.0
57        backbone.block2.1.attn.proj_drop        64 128        64 128         0.0       0.03               0.0              0.0         0.0          0.0       0.10%          0.0
58             backbone.block2.1.drop_path      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.05%          0.0
59                 backbone.block2.1.norm2      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.30%          0.0
60               backbone.block2.1.mlp.fc1      4096 128      4096 512     66048.0       8.00         130,560.0         65,536.0   2361344.0    8388608.0       0.47%   10749952.0
61     backbone.block2.1.mlp.dwconv.dwconv   512  64  64   512  64  64      5120.0       8.00      37,748,736.0     20,971,520.0   8409088.0    8388608.0       0.43%   16797696.0
62               backbone.block2.1.mlp.act      4096 512      4096 512         0.0       8.00               0.0              0.0         0.0          0.0       0.21%          0.0
63               backbone.block2.1.mlp.fc2      4096 512      4096 128     65664.0       2.00         130,944.0         65,536.0   8651264.0    2097152.0       0.55%   10748416.0
64              backbone.block2.1.mlp.drop      4096 128      4096 128         0.0       2.00               0.0              0.0         0.0          0.0       0.11%          0.0
65                          backbone.norm2      4096 128      4096 128       256.0       2.00               0.0              0.0         0.0          0.0       0.32%          0.0
66                 backbone.block3.0.norm1        64 320        64 320       640.0       0.08               0.0              0.0         0.0          0.0       0.29%          0.0
67          backbone.block3.0.attn.softmax     5  64  64     5  64  64         0.0       0.08          61,439.0              0.0         0.0          0.0       0.22%          0.0
68                backbone.block3.0.attn.q        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.52%    9195520.0
69               backbone.block3.0.attn.kv        64 320        64 640    205440.0       0.16         408,960.0      3,276,800.0  14458880.0    2621440.0       0.51%   17080320.0
70        backbone.block3.0.attn.attn_drop     5  64  64     5  64  64         0.0       0.08               0.0              0.0         0.0          0.0       0.10%          0.0
71             backbone.block3.0.attn.proj        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.52%    9195520.0
72        backbone.block3.0.attn.proj_drop        64 320        64 320         0.0       0.08               0.0              0.0         0.0          0.0       0.10%          0.0
73             backbone.block3.0.drop_path      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.05%          0.0
74                 backbone.block3.0.norm2      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.31%          0.0
75               backbone.block3.0.mlp.fc1      1024 320     1024 1280    410880.0       5.00         817,920.0        409,600.0   2954240.0    5242880.0       0.48%    8197120.0
76     backbone.block3.0.mlp.dwconv.dwconv  1280  32  32  1280  32  32     12800.0       5.00      23,592,960.0     13,107,200.0   5294080.0    5242880.0       0.44%   10536960.0
77               backbone.block3.0.mlp.act     1024 1280     1024 1280         0.0       5.00               0.0              0.0         0.0          0.0       0.22%          0.0
78               backbone.block3.0.mlp.fc2     1024 1280      1024 320    409920.0       1.25         818,880.0        409,600.0   6882560.0    1310720.0       0.54%    8193280.0
79              backbone.block3.0.mlp.drop      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.10%          0.0
80                 backbone.block3.1.norm1        64 320        64 320       640.0       0.08               0.0              0.0         0.0          0.0       0.29%          0.0
81          backbone.block3.1.attn.softmax     5  64  64     5  64  64         0.0       0.08          61,439.0              0.0         0.0          0.0       0.22%          0.0
82                backbone.block3.1.attn.q        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.51%    9195520.0
83               backbone.block3.1.attn.kv        64 320        64 640    205440.0       0.16         408,960.0      3,276,800.0  14458880.0    2621440.0       0.50%   17080320.0
84        backbone.block3.1.attn.attn_drop     5  64  64     5  64  64         0.0       0.08               0.0              0.0         0.0          0.0       0.10%          0.0
85             backbone.block3.1.attn.proj        64 320        64 320    102720.0       0.08         204,480.0      1,638,400.0   7884800.0    1310720.0       0.52%    9195520.0
86        backbone.block3.1.attn.proj_drop        64 320        64 320         0.0       0.08               0.0              0.0         0.0          0.0       0.10%          0.0
87             backbone.block3.1.drop_path      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.05%          0.0
88                 backbone.block3.1.norm2      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.31%          0.0
89               backbone.block3.1.mlp.fc1      1024 320     1024 1280    410880.0       5.00         817,920.0        409,600.0   2954240.0    5242880.0       0.48%    8197120.0
90     backbone.block3.1.mlp.dwconv.dwconv  1280  32  32  1280  32  32     12800.0       5.00      23,592,960.0     13,107,200.0   5294080.0    5242880.0       6.36%   10536960.0
91               backbone.block3.1.mlp.act     1024 1280     1024 1280         0.0       5.00               0.0              0.0         0.0          0.0       0.22%          0.0
92               backbone.block3.1.mlp.fc2     1024 1280      1024 320    409920.0       1.25         818,880.0        409,600.0   6882560.0    1310720.0       0.53%    8193280.0
93              backbone.block3.1.mlp.drop      1024 320      1024 320         0.0       1.25               0.0              0.0         0.0          0.0       0.10%          0.0
94                          backbone.norm3      1024 320      1024 320       640.0       1.25               0.0              0.0         0.0          0.0       0.32%          0.0
95                 backbone.block4.0.norm1        64 512        64 512      1024.0       0.12               0.0              0.0         0.0          0.0       0.35%          0.0
96          backbone.block4.0.attn.softmax     8  64  64     8  64  64         0.0       0.12          98,303.0              0.0         0.0          0.0       0.20%          0.0
97                backbone.block4.0.attn.q        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       0.50%    5251072.0
98               backbone.block4.0.attn.kv        64 512       64 1024    525312.0       0.25       1,047,552.0      2,097,152.0   8929280.0    1048576.0       0.48%    9977856.0
99        backbone.block4.0.attn.attn_drop     8  64  64     8  64  64         0.0       0.12               0.0              0.0         0.0          0.0       0.09%          0.0
100            backbone.block4.0.attn.proj        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       0.50%    5251072.0
101       backbone.block4.0.attn.proj_drop        64 512        64 512         0.0       0.12               0.0              0.0         0.0          0.0       0.09%          0.0
102            backbone.block4.0.drop_path       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.04%          0.0
103                backbone.block4.0.norm2       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.28%          0.0
104              backbone.block4.0.mlp.fc1       256 512      256 2048   1050624.0       2.00       2,095,104.0      1,048,576.0   4726784.0    2097152.0       0.49%    6823936.0
105    backbone.block4.0.mlp.dwconv.dwconv  2048  16  16  2048  16  16     20480.0       2.00       9,437,184.0      5,242,880.0   2179072.0    2097152.0       0.43%    4276224.0
106              backbone.block4.0.mlp.act      256 2048      256 2048         0.0       2.00               0.0              0.0         0.0          0.0       0.21%          0.0
107              backbone.block4.0.mlp.fc2      256 2048       256 512   1049088.0       0.50       2,096,640.0      1,048,576.0   6293504.0     524288.0       0.54%    6817792.0
108             backbone.block4.0.mlp.drop       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.09%          0.0
109                backbone.block4.1.norm1        64 512        64 512      1024.0       0.12               0.0              0.0         0.0          0.0       0.28%          0.0
110         backbone.block4.1.attn.softmax     8  64  64     8  64  64         0.0       0.12          98,303.0              0.0         0.0          0.0       0.20%          0.0
111               backbone.block4.1.attn.q        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       6.82%    5251072.0
112              backbone.block4.1.attn.kv        64 512       64 1024    525312.0       0.25       1,047,552.0      2,097,152.0   8929280.0    1048576.0       0.54%    9977856.0
113       backbone.block4.1.attn.attn_drop     8  64  64     8  64  64         0.0       0.12               0.0              0.0         0.0          0.0       0.09%          0.0
114            backbone.block4.1.attn.proj        64 512        64 512    262656.0       0.12         523,776.0      1,048,576.0   4726784.0     524288.0       0.50%    5251072.0
115       backbone.block4.1.attn.proj_drop        64 512        64 512         0.0       0.12               0.0              0.0         0.0          0.0       0.09%          0.0
116            backbone.block4.1.drop_path       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.04%          0.0
117                backbone.block4.1.norm2       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.28%          0.0
118              backbone.block4.1.mlp.fc1       256 512      256 2048   1050624.0       2.00       2,095,104.0      1,048,576.0   4726784.0    2097152.0       0.50%    6823936.0
119    backbone.block4.1.mlp.dwconv.dwconv  2048  16  16  2048  16  16     20480.0       2.00       9,437,184.0      5,242,880.0   2179072.0    2097152.0       0.43%    4276224.0
120              backbone.block4.1.mlp.act      256 2048      256 2048         0.0       2.00               0.0              0.0         0.0          0.0       0.22%          0.0
121              backbone.block4.1.mlp.fc2      256 2048       256 512   1049088.0       0.50       2,096,640.0      1,048,576.0   6293504.0     524288.0       0.54%    6817792.0
122             backbone.block4.1.mlp.drop       256 512       256 512         0.0       0.50               0.0              0.0         0.0          0.0       0.09%          0.0
123                         backbone.norm4       256 512       256 512      1024.0       0.50               0.0              0.0         0.0          0.0       0.27%          0.0
124                decode_head.loss_decode     0   0   0     0   0   0         0.0       0.00               0.0              0.0         0.0          0.0       0.00%          0.0
125                   decode_head.conv_seg     0   0   0     0   0   0         0.0       0.00               0.0              0.0         0.0          0.0       0.00%          0.0
126                    decode_head.dropout   256 128 128   256 128 128         0.0      16.00               0.0              0.0         0.0          0.0       0.13%          0.0
127             decode_head.linear_c4.proj       256 512       256 256    131328.0       0.25         261,888.0        131,072.0   1049600.0     262144.0       0.57%    1311744.0
128             decode_head.linear_c3.proj      1024 320      1024 256     82176.0       1.00         163,584.0         81,920.0   1639424.0    1048576.0       0.61%    2688000.0
129             decode_head.linear_c2.proj      4096 128      4096 256     33024.0       4.00          65,280.0         32,768.0   2229248.0    4194304.0       6.31%    6423552.0
130             decode_head.linear_c1.proj     16384  64     16384 256     16640.0      16.00          32,512.0         16,384.0   4260864.0   16777216.0       7.18%   21038080.0
131           decode_head.linear_fuse.conv  1024 128 128   256 128 128    262144.0      16.00   8,585,740,288.0  4,294,967,296.0  68157440.0   16777216.0      17.99%   84934656.0
132             decode_head.linear_fuse.bn   256 128 128   256 128 128       512.0      16.00               0.0              0.0         0.0          0.0      13.68%          0.0
133       decode_head.linear_fuse.activate   256 128 128   256 128 128         0.0      16.00       4,194,304.0      4,194,304.0  16777216.0   16777216.0       0.38%   33554432.0
134                decode_head.linear_pred   256 128 128   150 128 128     38550.0       9.38   1,258,291,200.0    631,603,200.0  16931416.0    9830400.0       0.65%   26761816.0
total                                                                   11844950.0     369.88  12,582,368,248.0  6,351,126,528.0  16931416.0    9830400.0     100.00%  788737368.0
==================================================================================================================================================================================
Total params: 11,844,950
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total memory: 369.88MB
Total MAdd: 12.58GMAdd
Total Flops: 6.35GFlops
Total MemR+W: 752.2MB

